DBMS,Threads,ThreadId,Queries,TotalMs,AvgMs,P95ms,P99ms,MaxMs
PostgreSQL,1,1,200,672.363,2.340,2.801,3.267,14.410
PostgreSQL,8,1,200,553.480,2.591,3.565,3.861,4.929
PostgreSQL,8,2,200,558.833,2.618,3.627,4.158,6.840
PostgreSQL,8,3,200,557.836,2.611,3.611,3.927,5.154
PostgreSQL,8,4,200,552.713,2.588,3.507,4.076,5.620
PostgreSQL,8,5,200,554.053,2.594,3.518,3.992,5.076
PostgreSQL,8,6,200,552.767,2.587,3.345,3.697,7.060
PostgreSQL,8,7,200,563.487,2.642,3.630,3.949,6.550
PostgreSQL,8,8,200,555.782,2.607,3.599,4.034,6.540
PostgreSQL,16,1,200,975.776,4.711,6.551,8.020,10.568
PostgreSQL,16,2,200,984.515,4.759,6.689,8.073,11.393
PostgreSQL,16,3,200,964.002,4.649,6.189,8.195,9.901
PostgreSQL,16,4,200,958.731,4.621,6.212,8.543,10.449
PostgreSQL,16,5,200,950.610,4.582,6.292,7.671,8.358
PostgreSQL,16,6,200,950.796,4.594,6.243,8.878,10.571
PostgreSQL,16,7,200,956.956,4.614,6.478,10.651,14.724
PostgreSQL,16,8,200,955.882,4.602,6.213,8.851,9.927
PostgreSQL,16,9,200,970.619,4.684,6.295,8.917,12.483
PostgreSQL,16,10,200,975.305,4.702,6.494,9.999,11.063
PostgreSQL,16,11,200,944.601,4.548,6.693,8.716,9.704
PostgreSQL,16,12,200,946.974,4.561,6.133,7.848,9.757
PostgreSQL,16,13,200,1003.081,4.846,6.894,7.925,10.093
PostgreSQL,16,14,200,942.769,4.545,6.352,8.467,11.345
PostgreSQL,16,15,200,971.410,4.685,6.238,9.069,12.133
PostgreSQL,16,16,200,977.422,4.714,6.414,9.266,13.487
PostgreSQL,32,1,200,1609.072,7.971,10.623,12.347,13.770
PostgreSQL,32,2,200,1606.758,7.958,10.000,11.291,12.402
PostgreSQL,32,3,200,1592.216,7.884,10.061,11.405,11.682
PostgreSQL,32,4,200,1606.420,7.959,10.073,10.982,11.792
PostgreSQL,32,5,200,1609.514,7.977,10.128,11.319,12.466
PostgreSQL,32,6,200,1599.689,7.879,9.645,10.368,12.094
PostgreSQL,32,7,200,1601.442,7.879,9.566,10.826,11.372
PostgreSQL,32,8,200,1613.773,7.992,9.743,11.955,13.592
PostgreSQL,32,9,200,1612.589,7.978,10.246,12.064,12.373
PostgreSQL,32,10,200,1592.425,7.887,9.556,11.766,13.361
PostgreSQL,32,11,200,1600.890,7.919,10.136,11.534,11.948
PostgreSQL,32,12,200,1611.762,7.963,10.108,12.037,12.357
PostgreSQL,32,13,200,1586.078,7.842,9.946,11.970,14.706
PostgreSQL,32,14,200,1613.988,7.984,9.883,11.510,12.079
PostgreSQL,32,15,200,1613.055,7.976,10.268,12.229,12.514
PostgreSQL,32,16,200,1612.335,7.979,10.083,11.082,12.337
PostgreSQL,32,17,200,1601.596,7.931,9.862,11.075,11.401
PostgreSQL,32,18,200,1622.064,8.025,10.512,11.842,13.891
PostgreSQL,32,19,200,1606.132,7.947,10.191,10.412,12.696
PostgreSQL,32,20,200,1615.512,7.986,9.883,11.344,12.167
PostgreSQL,32,21,200,1598.334,7.910,9.875,10.923,12.228
PostgreSQL,32,22,200,1622.553,8.004,10.349,11.912,12.179
PostgreSQL,32,23,200,1589.467,7.861,9.570,10.823,12.153
PostgreSQL,32,24,200,1594.261,7.836,9.653,10.616,10.729
PostgreSQL,32,25,200,1619.718,7.951,10.081,11.064,16.211
PostgreSQL,32,26,200,1614.224,7.929,9.872,11.614,13.753
PostgreSQL,32,27,200,1613.362,7.957,10.314,11.093,13.047
PostgreSQL,32,28,200,1620.145,7.950,10.390,11.734,12.332
PostgreSQL,32,29,200,1627.254,7.983,10.270,12.847,13.321
PostgreSQL,32,30,200,1619.876,7.939,9.666,11.218,13.875
PostgreSQL,32,31,200,1623.234,7.919,10.074,11.789,12.144
PostgreSQL,32,32,200,1628.719,7.947,10.096,11.139,11.869
openGauss,1,1,200,806.670,3.464,4.072,4.381,5.128
openGauss,8,1,200,1206.792,5.916,9.728,16.301,18.724
openGauss,8,2,200,1211.238,5.949,10.219,16.938,18.310
openGauss,8,3,200,1225.727,6.004,11.128,14.520,16.844
openGauss,8,4,200,1247.433,6.111,10.281,15.292,21.837
openGauss,8,5,200,1200.513,5.893,10.067,16.893,17.933
openGauss,8,6,200,1218.240,5.964,9.637,16.731,20.743
openGauss,8,7,200,1204.020,5.904,10.243,14.370,16.787
openGauss,8,8,200,1219.458,5.987,11.067,17.005,19.005
openGauss,16,1,200,1549.053,7.526,9.635,10.374,10.672
openGauss,16,2,200,1546.607,7.535,9.107,10.103,10.829
openGauss,16,3,200,1515.969,7.392,9.506,10.950,11.943
openGauss,16,4,200,1520.479,7.414,9.427,10.113,12.635
openGauss,16,5,200,1538.835,7.474,9.368,10.445,12.370
openGauss,16,6,200,1550.644,7.537,9.661,10.530,13.639
openGauss,16,7,200,1553.061,7.563,9.682,10.305,10.706
openGauss,16,8,200,1536.118,7.491,9.276,10.264,10.923
openGauss,16,9,200,1540.475,7.472,9.256,10.086,11.811
openGauss,16,10,200,1539.317,7.483,9.670,10.724,13.083
openGauss,16,11,200,1563.041,7.592,9.289,10.241,12.514
openGauss,16,12,200,1566.253,7.597,9.662,10.496,13.758
openGauss,16,13,200,1514.855,7.378,9.432,10.071,12.268
openGauss,16,14,200,1565.001,7.612,9.555,10.678,12.868
openGauss,16,15,200,1524.407,7.381,9.561,10.788,11.801
openGauss,16,16,200,1564.797,7.603,9.444,10.509,11.363
openGauss,32,1,200,2392.686,11.762,14.553,15.810,19.057
openGauss,32,2,200,2421.088,11.880,14.529,15.523,17.784
openGauss,32,3,200,2400.688,11.687,14.728,17.332,19.005
openGauss,32,4,200,2357.660,11.574,14.238,15.980,16.731
openGauss,32,5,200,2410.910,11.764,15.054,16.534,18.886
openGauss,32,6,200,2376.735,11.620,14.270,15.160,15.780
openGauss,32,7,200,2419.215,11.807,14.431,15.416,18.708
openGauss,32,8,200,2408.111,11.777,14.346,15.754,16.409
openGauss,32,9,200,2396.988,11.700,14.706,16.163,17.052
openGauss,32,10,200,2406.931,11.750,15.022,16.512,17.271
openGauss,32,11,200,2404.969,11.809,14.392,17.169,18.378
openGauss,32,12,200,2407.754,11.748,14.708,16.481,17.972
openGauss,32,13,200,2421.646,11.768,14.884,15.671,17.649
openGauss,32,14,200,2413.347,11.782,14.542,16.228,16.964
openGauss,32,15,200,2387.529,11.649,14.749,16.159,18.934
openGauss,32,16,200,2404.523,11.715,14.510,15.806,16.297
openGauss,32,17,200,2377.817,11.635,14.236,15.736,17.428
openGauss,32,18,200,2363.268,11.540,14.468,15.553,16.814
openGauss,32,19,200,2416.859,11.734,14.547,15.903,17.370
openGauss,32,20,200,2432.511,11.836,14.963,16.607,19.013
openGauss,32,21,200,2374.844,11.516,14.247,14.929,15.806
openGauss,32,22,200,2411.392,11.713,14.127,15.626,15.863
openGauss,32,23,200,2419.624,11.750,14.596,16.200,17.250
openGauss,32,24,200,2420.669,11.784,14.736,15.820,16.207
openGauss,32,25,200,2438.947,11.847,14.731,16.156,17.304
openGauss,32,26,200,2433.432,11.806,14.600,15.982,16.010
openGauss,32,27,200,2401.897,11.669,14.570,16.291,17.911
openGauss,32,28,200,2391.012,11.645,14.125,15.830,16.886
openGauss,32,29,200,2397.809,11.653,14.326,15.275,17.320
openGauss,32,30,200,2407.910,11.697,14.704,16.021,17.395
openGauss,32,31,200,2415.181,11.741,14.642,15.433,16.336
openGauss,32,32,200,2379.573,11.563,14.539,15.337,15.983
File,1,1,200,566.000,2.830,3.725,9.382,15.884
File,8,1,200,843.000,4.217,7.798,21.783,22.763
File,8,2,200,835.000,4.177,7.753,21.290,23.839
File,8,3,200,831.000,4.159,7.538,23.410,25.481
File,8,4,200,817.000,4.088,7.881,21.552,22.964
File,8,5,200,824.000,4.122,7.398,22.287,26.667
File,8,6,200,843.000,4.219,7.818,23.514,24.300
File,8,7,200,832.000,4.162,7.534,21.600,23.441
File,8,8,200,865.000,4.330,8.001,21.804,23.317
File,16,1,200,1147.000,5.740,7.152,7.984,8.933
File,16,2,200,1179.000,5.897,7.294,8.375,8.787
File,16,3,200,1172.000,5.865,7.122,7.941,9.095
File,16,4,200,1172.000,5.863,7.101,8.287,9.430
File,16,5,200,1141.000,5.709,7.212,8.129,9.353
File,16,6,200,1158.000,5.792,7.206,8.376,9.314
File,16,7,200,1163.000,5.820,7.195,9.327,9.594
File,16,8,200,1158.000,5.795,7.287,8.136,8.949
File,16,9,200,1167.000,5.839,7.314,7.945,9.224
File,16,10,200,1158.000,5.794,7.252,8.250,9.440
File,16,11,200,1150.000,5.752,7.103,7.626,9.300
File,16,12,200,1162.000,5.813,7.169,9.094,14.055
File,16,13,200,1159.000,5.795,7.338,8.431,10.143
File,16,14,200,1164.000,5.824,7.368,8.030,9.541
File,16,15,200,1153.000,5.765,7.081,8.006,9.080
File,16,16,200,1162.000,5.813,7.246,8.210,8.955
File,32,1,200,1996.000,9.982,11.594,15.187,100.073
File,32,2,200,2015.000,10.079,11.791,17.177,91.765
File,32,3,200,2012.000,10.063,11.683,32.628,82.732
File,32,4,200,2028.000,10.144,11.576,24.788,90.369
File,32,5,200,2031.000,10.158,11.834,17.977,93.791
File,32,6,200,2007.000,10.038,11.462,24.208,79.593
File,32,7,200,2022.000,10.111,11.895,41.207,80.069
File,32,8,200,2007.000,10.037,11.728,14.296,93.324
File,32,9,200,2022.000,10.113,11.481,14.497,94.173
File,32,10,200,2028.000,10.141,11.463,40.316,83.654
File,32,11,200,2000.000,10.004,12.200,13.965,92.134
File,32,12,200,2012.000,10.064,11.646,14.118,100.259
File,32,13,200,2025.000,10.129,11.431,19.352,98.911
File,32,14,200,2018.000,10.092,11.728,47.873,80.416
File,32,15,200,1964.000,9.823,11.305,13.566,93.218
File,32,16,200,1983.000,9.919,11.363,16.339,98.468
File,32,17,200,1974.000,9.874,11.508,13.376,94.329
File,32,18,200,1977.000,9.889,11.304,13.698,99.887
File,32,19,200,2006.000,10.030,11.626,14.494,96.996
File,32,20,200,2023.000,10.119,11.351,19.249,103.022
File,32,21,200,2011.000,10.059,11.457,14.364,100.115
File,32,22,200,2021.000,10.106,11.419,17.860,100.774
File,32,23,200,2020.000,10.102,12.011,18.631,104.979
File,32,24,200,2002.000,10.014,11.312,13.877,102.068
File,32,25,200,2010.000,10.053,11.508,17.646,103.946
File,32,26,200,1990.000,9.953,11.367,13.990,96.318
File,32,27,200,1965.000,9.826,11.098,13.972,92.573
File,32,28,200,2027.000,10.138,12.251,15.052,114.529
File,32,29,200,2014.000,10.071,11.621,15.830,90.857
File,32,30,200,2008.000,10.041,11.387,26.778,83.348
File,32,31,200,2021.000,10.105,12.304,14.558,107.514
File,32,32,200,1983.000,9.917,11.887,15.459,83.750
